─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.0 (2025-04-11)
 os       macOS Sequoia 15.7.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/London
 date     2025-12-03
 rstudio  2025.05.1+513 Mariposa Orchid (desktop)
 pandoc   3.6.4 @ /opt/homebrew/bin/pandoc
 quarto   1.6.42 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 stringr              * 1.5.1     2023-11-14 [1] CRAN (R 4.5.0)
 SummarizedExperiment * 1.38.1    2025-04-28 [1] Bioconductor 3.21 (R 4.5.0)
 tibble                 3.3.0     2025-06-08 [1] CRAN (R 4.5.0)
 tidyr                * 1.3.1     2024-01-24 [1] CRAN (R 4.5.0)
 tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.5.0)
 tzdb                   0.5.0     2025-03-15 [1] CRAN (R 4.5.0)
 UCSC.utils             1.4.0     2025-04-17 [1] Bioconductor 3.21 (R 4.5.0)
 vctrs                  0.6.5     2023-12-01 [1] CRAN (R 4.5.0)
 VennDiagram          * 1.7.3     2022-04-12 [1] CRAN (R 4.5.0)
 withr                  3.0.2     2024-10-28 [1] CRAN (R 4.5.0)
 XML                    3.99-0.18 2025-01-01 [1] CRAN (R 4.5.0)
 XVector                0.48.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.5.0)

 [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
